PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=-19.856,26.703,0.356,-178.938,-0.689,115.000/80,6.609,0.000
MOVEL=-21.339,26.703,0.374,-178.938,-0.748,115.000/80,6.548,0.000
MOVEL=-22.823,26.703,0.395,-178.938,-0.807,115.000/80,6.504,0.000
MOVEL=-24.306,26.703,0.417,-178.938,-0.866,115.000/80,6.482,0.000
MOVEL=-25.790,26.703,0.440,-178.938,-0.925,115.000/80,6.480,0.000
MOVEL=-27.273,26.703,0.465,-178.938,-0.984,115.000/80,6.497,0.000
MOVEL=-28.757,26.703,0.492,-178.938,-1.043,115.000/80,6.529,0.000
MOVEL=-30.240,26.703,0.520,-178.938,-1.102,115.000/80,6.572,0.000
MOVEL=-31.724,26.703,0.549,-178.938,-1.161,115.000/80,6.622,0.000
MOVEL=-33.207,26.703,0.580,-178.938,-1.220,115.000/80,6.674,0.000
MOVEL=-34.691,26.703,0.613,-178.938,-1.279,115.000/80,6.723,0.000
MOVEL=-36.174,26.703,0.647,-178.937,-1.338,115.000/80,6.765,0.000
MOVEL=-37.658,26.703,0.683,-178.937,-1.397,115.000/80,6.798,0.000
MOVEL=-39.141,26.703,0.721,-178.937,-1.456,115.000/80,6.819,0.000
MOVEL=-40.625,26.703,0.759,-178.937,-1.515,115.000/80,6.830,0.000
MOVEL=-42.108,26.703,0.800,-178.937,-1.574,115.000/80,6.833,0.000
MOVEL=-43.592,26.703,0.842,-178.937,-1.633,115.000/80,6.833,0.000
MOVEL=-45.075,26.703,0.885,-178.937,-1.692,115.000/80,6.830,0.000
MOVEL=-46.559,26.703,0.931,-178.937,-1.751,115.000/80,6.824,0.000
MOVEL=-48.043,26.703,0.977,-178.937,-1.810,115.000/80,6.817,0.000
MOVEL=-49.526,26.703,1.025,-178.937,-1.869,115.000/80,6.814,0.000
MOVEL=-51.010,26.703,1.075,-178.937,-1.929,115.000/80,6.823,0.000
MOVEL=-52.493,26.703,1.126,-178.937,-1.988,115.000/80,6.848,0.000
MOVEL=-53.977,26.703,1.179,-178.937,-2.047,115.000/80,6.893,0.000
MOVEL=-55.460,26.703,1.234,-178.937,-2.106,115.000/80,6.957,0.000
MOVEL=-56.944,26.703,1.290,-178.937,-2.165,115.000/80,7.031,0.000
MOVEL=-58.427,26.703,1.347,-178.937,-2.224,115.000/80,7.109,0.000
MOVEL=-59.911,26.703,1.406,-178.937,-2.283,115.000/80,7.183,0.000
MOVEL=-61.394,26.703,1.467,-178.937,-2.342,115.000/80,7.257,0.000
MOVEL=-62.878,26.703,1.529,-178.937,-2.401,115.000/80,7.334,0.000
MOVEL=-64.361,26.703,1.592,-178.937,-2.460,115.000/80,7.425,0.000
MOVEL=-65.845,26.703,1.658,-178.937,-2.519,115.000/80,7.538,0.000
MOVEL=-67.328,26.703,1.724,-178.937,-2.578,115.000/80,7.675,0.000
MOVEL=-68.812,26.703,1.793,-178.937,-2.637,115.000/80,7.836,0.000
MOVEL=-70.295,26.703,1.863,-178.937,-2.696,115.000/80,8.014,0.000
MOVEL=-71.779,26.703,1.934,-178.937,-2.756,115.000/80,8.198,0.000
MOVEL=-73.262,26.703,2.007,-178.936,-2.815,115.000/80,8.376,0.000
MOVEL=-74.746,26.703,2.081,-178.936,-2.874,115.000/80,8.545,0.000
MOVEL=-76.229,26.703,2.158,-178.936,-2.933,115.000/80,8.706,0.000
MOVEL=-77.713,26.703,2.235,-178.936,-2.992,115.000/80,8.867,0.000
MOVEL=-79.196,26.703,2.314,-178.936,-3.051,115.000/80,9.033,0.000
MOVEL=-80.680,26.703,2.395,-178.936,-3.110,115.000/80,9.209,0.000
MOVEL=-82.163,26.703,2.477,-178.936,-3.169,115.000/80,9.392,0.000
MOVEL=-83.647,26.703,2.561,-178.936,-3.228,115.000/80,9.577,0.000
MOVEL=-85.130,26.703,2.647,-178.936,-3.287,115.000/80,9.758,0.000
MOVEL=-86.614,26.703,2.733,-178.936,-3.347,115.000/80,9.930,0.000
MOVEL=-88.098,26.703,2.822,-178.936,-3.406,115.000/80,10.092,0.000
MOVEL=-89.581,26.703,2.912,-178.936,-3.465,115.000/80,10.240,0.000
MOVEL=-91.065,26.703,3.004,-178.936,-3.524,115.000/80,10.370,0.000
MOVEL=-92.548,26.703,3.097,-178.936,-3.583,115.000/80,10.475,0.000
MOVEL=-94.032,26.703,3.191,-178.936,-3.642,115.000/80,10.555,0.000
MOVEL=-95.515,26.703,3.288,-178.936,-3.701,115.000/80,10.619,0.000
MOVEL=-96.999,26.703,3.386,-178.935,-3.760,115.000/80,10.687,0.000
MOVEL=-98.482,26.703,3.485,-178.935,-3.820,115.000/80,10.776,0.000
MOVEL=-99.966,26.703,3.586,-178.935,-3.879,115.000/80,10.898,0.000
MOVEL=-101.449,26.703,3.688,-178.935,-3.938,115.000/80,11.060,0.000
MOVEL=-102.933,26.703,3.792,-178.935,-3.997,115.000/80,11.270,0.000
MOVEL=-104.416,26.703,3.898,-178.935,-4.056,115.000/80,11.542,0.000
MOVEL=-105.900,26.703,4.005,-178.935,-4.115,115.000/80,11.892,0.000
MOVEL=-107.383,26.703,4.114,-178.935,-4.175,115.000/80,12.336,0.000
MOVEL=-108.867,26.703,4.224,-178.935,-4.234,115.000/80,12.893,0.000
MOVEL=-110.350,26.703,4.336,-178.935,-4.293,115.000/80,13.579,0.000
MOVEL=-111.834,26.703,4.449,-178.935,-4.352,115.000/80,14.404,0.000
MOVEL=-113.317,26.703,4.564,-178.935,-4.411,115.000/80,15.366,0.000
MOVEL=-114.801,26.702,4.681,-178.935,-4.471,115.000/80,16.448,0.000
MOVEL=-116.284,26.702,4.799,-178.934,-4.530,115.000/80,17.612,0.000
MOVEL=-117.768,26.702,4.918,-178.934,-4.589,115.000/80,18.793,0.000
MOVEL=-119.251,26.702,5.040,-178.934,-4.648,115.000/80,19.905,0.000
MOVEL=-120.735,26.702,5.162,-178.934,-4.707,115.000/80,20.850,0.000
MOVEL=-122.218,26.702,5.287,-178.934,-4.767,115.000/80,21.544,0.000
MOVEL=-123.702,26.702,5.412,-178.934,-4.826,115.000/80,21.933,0.000
MOVEL=-125.185,26.702,5.540,-178.934,-4.885,115.000/80,21.993,0.000
MOVEL=-126.669,26.702,5.669,-178.934,-4.944,115.000/80,21.723,0.000
MOVEL=-125.185,28.186,5.569,-178.875,-4.885,115.000/80,30.224,0.000
MOVEL=-123.702,28.186,5.441,-178.875,-4.826,115.000/80,21.449,0.000
MOVEL=-122.218,28.186,5.315,-178.875,-4.767,115.000/80,21.501,0.000
MOVEL=-120.735,28.186,5.191,-178.875,-4.707,115.000/80,21.235,0.000
MOVEL=-119.251,28.186,5.068,-178.875,-4.648,115.000/80,20.676,0.000
MOVEL=-117.768,28.186,4.947,-178.875,-4.589,115.000/80,19.868,0.000
MOVEL=-116.284,28.186,4.827,-178.875,-4.530,115.000/80,18.875,0.000
MOVEL=-114.801,28.186,4.709,-178.875,-4.471,115.000/80,17.776,0.000
MOVEL=-113.317,28.186,4.593,-178.875,-4.411,115.000/80,16.659,0.000
MOVEL=-111.834,28.186,4.478,-178.876,-4.352,115.000/80,15.597,0.000
MOVEL=-110.350,28.186,4.365,-178.876,-4.293,115.000/80,14.640,0.000
MOVEL=-108.867,28.186,4.253,-178.876,-4.234,115.000/80,13.810,0.000
MOVEL=-107.383,28.186,4.142,-178.876,-4.175,115.000/80,13.109,0.000
MOVEL=-105.900,28.186,4.034,-178.876,-4.116,115.000/80,12.532,0.000
MOVEL=-104.416,28.186,3.927,-178.876,-4.056,115.000/80,12.063,0.000
MOVEL=-102.933,28.186,3.821,-178.876,-3.997,115.000/80,11.689,0.000
MOVEL=-101.449,28.186,3.717,-178.876,-3.938,115.000/80,11.393,0.000
MOVEL=-99.966,28.186,3.614,-178.876,-3.879,115.000/80,11.158,0.000
MOVEL=-98.482,28.186,3.514,-178.876,-3.820,115.000/80,10.973,0.000
MOVEL=-96.999,28.186,3.414,-178.876,-3.761,115.000/80,10.832,0.000
MOVEL=-95.515,28.186,3.316,-178.876,-3.701,115.000/80,10.730,0.000
MOVEL=-94.032,28.186,3.220,-178.876,-3.642,115.000/80,10.656,0.000
MOVEL=-92.548,28.186,3.125,-178.877,-3.583,115.000/80,10.593,0.000
MOVEL=-91.065,28.186,3.032,-178.877,-3.524,115.000/80,10.521,0.000
MOVEL=-89.581,28.186,2.941,-178.877,-3.465,115.000/80,10.427,0.000
MOVEL=-88.098,28.186,2.851,-178.877,-3.406,115.000/80,10.310,0.000
MOVEL=-86.614,28.186,2.762,-178.877,-3.347,115.000/80,10.171,0.000
MOVEL=-85.130,28.186,2.675,-178.877,-3.287,115.000/80,10.013,0.000
MOVEL=-83.647,28.186,2.590,-178.877,-3.228,115.000/80,9.839,0.000
MOVEL=-82.163,28.186,2.506,-178.877,-3.169,115.000/80,9.650,0.000
MOVEL=-80.680,28.186,2.424,-178.877,-3.110,115.000/80,9.453,0.000
MOVEL=-79.196,28.186,2.343,-178.877,-3.051,115.000/80,9.256,0.000
MOVEL=-77.713,28.186,2.264,-178.877,-2.992,115.000/80,9.067,0.000
MOVEL=-76.229,28.186,2.186,-178.877,-2.933,115.000/80,8.891,0.000
MOVEL=-74.746,28.187,2.110,-178.877,-2.874,115.000/80,8.725,0.000
MOVEL=-73.262,28.187,2.036,-178.877,-2.815,115.000/80,8.562,0.000
MOVEL=-71.779,28.187,1.963,-178.877,-2.756,115.000/80,8.395,0.000
MOVEL=-70.295,28.187,1.891,-178.878,-2.696,115.000/80,8.219,0.000
MOVEL=-68.812,28.187,1.821,-178.878,-2.637,115.000/80,8.036,0.000
MOVEL=-67.328,28.187,1.753,-178.878,-2.578,115.000/80,7.855,0.000
MOVEL=-65.845,28.187,1.686,-178.878,-2.519,115.000/80,7.687,0.000
MOVEL=-64.361,28.187,1.621,-178.878,-2.460,115.000/80,7.540,0.000
MOVEL=-62.878,28.187,1.557,-178.878,-2.401,115.000/80,7.419,0.000
MOVEL=-61.394,28.187,1.495,-178.878,-2.342,115.000/80,7.323,0.000
MOVEL=-59.911,28.187,1.435,-178.878,-2.283,115.000/80,7.245,0.000
MOVEL=-58.427,28.187,1.376,-178.878,-2.224,115.000/80,7.175,0.000
MOVEL=-56.944,28.187,1.318,-178.878,-2.165,115.000/80,7.106,0.000
MOVEL=-55.460,28.187,1.262,-178.878,-2.106,115.000/80,7.035,0.000
MOVEL=-53.977,28.187,1.208,-178.878,-2.047,115.000/80,6.967,0.000
MOVEL=-52.493,28.187,1.155,-178.878,-1.988,115.000/80,6.906,0.000
MOVEL=-51.010,28.187,1.104,-178.878,-1.929,115.000/80,6.861,0.000
MOVEL=-49.526,28.187,1.054,-178.878,-1.870,115.000/80,6.833,0.000
MOVEL=-48.043,28.187,1.006,-178.878,-1.810,115.000/80,6.821,0.000
MOVEL=-46.559,28.187,0.959,-178.878,-1.751,115.000/80,6.818,0.000
MOVEL=-45.075,28.187,0.914,-178.878,-1.692,115.000/80,6.820,0.000
MOVEL=-43.592,28.187,0.871,-178.878,-1.633,115.000/80,6.823,0.000
MOVEL=-42.108,28.187,0.829,-178.878,-1.574,115.000/80,6.824,0.000
MOVEL=-40.625,28.187,0.788,-178.878,-1.515,115.000/80,6.824,0.000
MOVEL=-39.141,28.187,0.749,-178.878,-1.456,115.000/80,6.821,0.000
MOVEL=-37.658,28.187,0.712,-178.878,-1.397,115.000/80,6.813,0.000
MOVEL=-36.174,28.187,0.676,-178.878,-1.338,115.000/80,6.795,0.000
MOVEL=-34.691,28.187,0.642,-178.878,-1.279,115.000/80,6.765,0.000
MOVEL=-33.207,28.187,0.609,-178.878,-1.220,115.000/80,6.725,0.000
MOVEL=-31.724,28.187,0.578,-178.879,-1.161,115.000/80,6.679,0.000
MOVEL=-30.240,28.187,0.548,-178.879,-1.102,115.000/80,6.630,0.000
MOVEL=-28.757,28.187,0.520,-178.879,-1.043,115.000/80,6.583,0.000
MOVEL=-27.273,28.187,0.494,-178.879,-0.984,115.000/80,6.542,0.000
MOVEL=-25.790,28.187,0.469,-178.879,-0.925,115.000/80,6.512,0.000
MOVEL=-24.306,28.187,0.445,-178.879,-0.866,115.000/80,6.495,0.000
MOVEL=-22.823,28.187,0.423,-178.879,-0.807,115.000/80,6.494,0.000
MOVEL=-21.339,28.187,0.403,-178.879,-0.748,115.000/80,6.510,0.000
MOVEL=-19.856,28.187,0.384,-178.879,-0.689,115.000/80,6.545,0.000
MOVEL=-18.372,28.187,0.367,-178.879,-0.630,115.000/80,6.595,0.000
MOVEL=-16.889,28.187,0.351,-178.879,-0.571,115.000/80,6.653,0.000
MOVEL=-15.405,28.187,0.337,-178.879,-0.512,115.000/80,6.716,0.000
MOVEL=-13.922,28.187,0.324,-178.879,-0.453,115.000/80,6.778,0.000
MOVEL=-12.438,28.187,0.313,-178.879,-0.394,115.000/80,6.838,0.000
MOVEL=-10.955,28.187,0.304,-178.879,-0.335,115.000/80,6.895,0.000
MOVEL=-9.471,28.187,0.296,-178.879,-0.276,115.000/80,6.948,0.000
MOVEL=-7.988,28.187,0.289,-178.879,-0.217,115.000/80,6.996,0.000
MOVEL=-6.504,28.187,0.284,-178.879,-0.158,115.000/80,7.040,0.000
MOVEL=-5.020,28.187,0.281,-178.879,-0.099,115.000/80,7.077,0.000
MOVEL=-3.537,28.187,0.279,-178.879,-0.040,115.000/80,7.100,0.000
MOVEL=-2.053,28.187,0.279,-178.879,0.019,115.000/80,7.108,0.000
MOVEL=-0.570,28.187,0.280,-178.879,0.078,115.000/80,7.102,0.000
MOVEL=0.914,28.187,0.283,-178.879,0.138,115.000/80,7.086,0.000
MOVEL=2.397,28.187,0.287,-178.879,0.197,115.000/80,7.063,0.000
MOVEL=3.881,28.187,0.293,-178.879,0.256,115.000/80,7.037,0.000
MOVEL=5.364,28.187,0.301,-178.879,0.315,115.000/80,7.009,0.000
MOVEL=6.848,28.187,0.310,-178.879,0.374,115.000/80,6.984,0.000
MOVEL=8.331,28.187,0.320,-178.879,0.433,115.000/80,6.962,0.000
MOVEL=9.815,28.187,0.332,-178.879,0.492,115.000/80,6.939,0.000
MOVEL=11.298,28.187,0.346,-178.879,0.551,115.000/80,6.911,0.000
MOVEL=12.782,28.187,0.361,-178.879,0.610,115.000/80,6.877,0.000
MOVEL=14.265,28.187,0.378,-178.879,0.669,115.000/80,6.842,0.000
MOVEL=15.749,28.187,0.396,-178.879,0.728,115.000/80,6.814,0.000
MOVEL=17.232,28.187,0.416,-178.879,0.787,115.000/80,6.797,0.000
MOVEL=18.716,28.187,0.438,-178.879,0.846,115.000/80,6.793,0.000
MOVEL=20.199,28.187,0.460,-178.879,0.905,115.000/80,6.802,0.000
MOVEL=21.683,28.187,0.485,-178.879,0.964,115.000/80,6.822,0.000
MOVEL=23.166,28.187,0.511,-178.879,1.023,115.000/80,6.849,0.000
MOVEL=24.650,28.187,0.538,-178.879,1.082,115.000/80,6.883,0.000
MOVEL=26.133,28.187,0.568,-178.879,1.141,115.000/80,6.922,0.000
MOVEL=27.617,28.187,0.598,-178.879,1.200,115.000/80,6.966,0.000
MOVEL=29.100,28.187,0.630,-178.878,1.259,115.000/80,7.015,0.000
MOVEL=30.584,28.187,0.664,-178.878,1.318,115.000/80,7.065,0.000
MOVEL=32.067,28.187,0.699,-178.878,1.377,115.000/80,7.114,0.000
MOVEL=33.551,28.187,0.736,-178.878,1.436,115.000/80,7.158,0.000
MOVEL=35.035,28.187,0.775,-178.878,1.495,115.000/80,7.200,0.000
MOVEL=36.518,28.187,0.815,-178.878,1.554,115.000/80,7.240,0.000
MOVEL=38.002,28.187,0.856,-178.878,1.613,115.000/80,7.280,0.000
MOVEL=39.485,28.187,0.899,-178.878,1.672,115.000/80,7.321,0.000
MOVEL=40.969,28.187,0.944,-178.878,1.731,115.000/80,7.362,0.000
MOVEL=42.452,28.187,0.990,-178.878,1.790,115.000/80,7.404,0.000
MOVEL=43.936,28.187,1.037,-178.878,1.849,115.000/80,7.444,0.000
MOVEL=45.419,28.187,1.087,-178.878,1.908,115.000/80,7.482,0.000
MOVEL=46.903,28.187,1.137,-178.878,1.968,115.000/80,7.520,0.000
MOVEL=48.386,28.187,1.190,-178.878,2.027,115.000/80,7.564,0.000
MOVEL=49.870,28.187,1.244,-178.878,2.086,115.000/80,7.621,0.000
MOVEL=51.353,28.187,1.299,-178.878,2.145,115.000/80,7.698,0.000
MOVEL=52.837,28.187,1.356,-178.878,2.204,115.000/80,7.801,0.000
MOVEL=54.320,28.187,1.414,-178.878,2.263,115.000/80,7.928,0.000
MOVEL=55.804,28.187,1.474,-178.878,2.322,115.000/80,8.075,0.000
MOVEL=57.287,28.187,1.536,-178.878,2.381,115.000/80,8.235,0.000
MOVEL=58.771,28.187,1.599,-178.878,2.440,115.000/80,8.396,0.000
MOVEL=60.254,28.187,1.664,-178.878,2.499,115.000/80,8.553,0.000
MOVEL=61.738,28.187,1.730,-178.878,2.558,115.000/80,8.705,0.000
MOVEL=63.221,28.187,1.798,-178.878,2.617,115.000/80,8.853,0.000
MOVEL=64.705,28.187,1.867,-178.878,2.676,115.000/80,9.002,0.000
MOVEL=66.188,28.187,1.938,-178.877,2.735,115.000/80,9.154,0.000
MOVEL=67.672,28.187,2.011,-178.877,2.795,115.000/80,9.312,0.000
MOVEL=69.155,28.187,2.085,-178.877,2.854,115.000/80,9.482,0.000
MOVEL=70.639,28.187,2.160,-178.877,2.913,115.000/80,9.665,0.000
MOVEL=72.122,28.186,2.237,-178.877,2.972,115.000/80,9.862,0.000
MOVEL=73.606,28.186,2.316,-178.877,3.031,115.000/80,10.071,0.000
MOVEL=75.090,28.186,2.396,-178.877,3.090,115.000/80,10.291,0.000
MOVEL=76.573,28.186,2.478,-178.877,3.149,115.000/80,10.518,0.000
MOVEL=78.057,28.186,2.561,-178.877,3.208,115.000/80,10.740,0.000
MOVEL=79.540,28.186,2.646,-178.877,3.267,115.000/80,10.933,0.000
MOVEL=81.024,28.186,2.732,-178.877,3.327,115.000/80,11.082,0.000
MOVEL=82.507,28.186,2.820,-178.877,3.386,115.000/80,11.211,0.000
MOVEL=83.991,28.186,2.910,-178.877,3.445,115.000/80,11.400,0.000
MOVEL=85.474,28.186,3.001,-178.877,3.504,115.000/80,11.753,0.000
MOVEL=86.958,28.186,3.094,-178.877,3.563,115.000/80,12.359,0.000
MOVEL=88.441,28.186,3.188,-178.877,3.622,115.000/80,13.269,0.000
MOVEL=89.925,28.186,3.283,-178.876,3.681,115.000/80,14.480,0.000
MOVEL=91.408,28.186,3.381,-178.876,3.740,115.000/80,15.929,0.000
MOVEL=92.892,28.186,3.480,-178.876,3.800,115.000/80,17.527,0.000
MOVEL=94.375,28.186,3.580,-178.876,3.859,115.000/80,19.226,0.000
MOVEL=95.859,28.186,3.682,-178.876,3.918,115.000/80,21.042,0.000
MOVEL=97.342,28.186,3.785,-178.876,3.977,115.000/80,23.020,0.000
MOVEL=98.826,28.186,3.891,-178.876,4.036,115.000/80,25.202,0.000
MOVEL=100.309,28.186,3.997,-178.876,4.095,115.000/80,27.604,0.000
MOVEL=101.793,28.186,4.105,-178.876,4.155,115.000/80,30.202,0.000
MOVEL=103.276,28.186,4.215,-178.876,4.214,115.000/80,32.932,0.000
MOVEL=104.760,28.186,4.326,-178.876,4.273,115.000/80,35.731,0.000
MOVEL=106.243,28.186,4.439,-178.876,4.332,115.000/80,38.589,0.000
MOVEL=107.727,28.186,4.554,-178.875,4.391,115.000/80,41.526,0.000
MOVEL=109.210,28.186,4.670,-178.875,4.451,115.000/80,44.510,0.000
MOVEL=110.694,28.186,4.787,-178.875,4.510,115.000/80,47.374,0.000
MOVEL=112.177,28.186,4.906,-178.875,4.569,115.000/80,49.789,0.000
MOVEL=113.661,28.186,5.027,-178.875,4.628,115.000/80,51.330,0.000
MOVEL=115.145,28.186,5.149,-178.875,4.687,115.000/80,51.558,0.000
MOVEL=116.628,28.186,5.273,-178.875,4.747,115.000/80,50.117,0.000
MOVEL=118.112,28.186,5.398,-178.875,4.806,115.000/80,46.896,0.000
MOVEL=119.595,28.186,5.525,-178.875,4.865,115.000/80,42.219,0.000
MOVEL=121.079,28.186,5.653,-178.875,4.924,115.000/80,36.778,0.000
MOVEL=119.595,29.669,5.555,-178.815,4.865,115.000/80,50.393,0.000
MOVEL=118.112,29.669,5.428,-178.816,4.806,115.000/80,39.864,0.000
MOVEL=116.628,29.669,5.303,-178.816,4.747,115.000/80,44.763,0.000
MOVEL=115.144,29.669,5.179,-178.816,4.687,115.000/80,48.467,0.000
MOVEL=113.661,29.669,5.057,-178.816,4.628,115.000/80,50.526,0.000
MOVEL=112.177,29.669,4.936,-178.816,4.569,115.000/80,50.916,0.000
MOVEL=110.694,29.669,4.817,-178.816,4.510,115.000/80,49.926,0.000
MOVEL=109.210,29.669,4.700,-178.816,4.451,115.000/80,47.969,0.000
MOVEL=107.727,29.669,4.584,-178.816,4.391,115.000/80,45.442,0.000
MOVEL=106.243,29.669,4.469,-178.816,4.332,115.000/80,42.656,0.000
MOVEL=104.760,29.670,4.357,-178.816,4.273,115.000/80,39.789,0.000
MOVEL=103.276,29.670,4.245,-178.817,4.214,115.000/80,36.905,0.000
MOVEL=101.793,29.670,4.136,-178.817,4.155,115.000/80,34.021,0.000
MOVEL=100.309,29.670,4.027,-178.817,4.095,115.000/80,31.187,0.000
MOVEL=98.826,29.670,3.921,-178.817,4.036,115.000/80,28.487,0.000
MOVEL=97.342,29.670,3.816,-178.817,3.977,115.000/80,25.986,0.000
MOVEL=95.859,29.670,3.712,-178.817,3.918,115.000/80,23.696,0.000
MOVEL=94.375,29.670,3.610,-178.817,3.859,115.000/80,21.591,0.000
MOVEL=92.892,29.670,3.510,-178.817,3.800,115.000/80,19.627,0.000
MOVEL=91.408,29.670,3.411,-178.817,3.741,115.000/80,17.770,0.000
MOVEL=89.925,29.670,3.314,-178.817,3.681,115.000/80,16.025,0.000
MOVEL=88.441,29.670,3.218,-178.817,3.622,115.000/80,14.470,0.000
MOVEL=86.958,29.670,3.124,-178.817,3.563,115.000/80,13.203,0.000
MOVEL=85.474,29.670,3.031,-178.818,3.504,115.000/80,12.281,0.000
MOVEL=83.991,29.670,2.940,-178.818,3.445,115.000/80,11.693,0.000
MOVEL=82.507,29.670,2.851,-178.818,3.386,115.000/80,11.374,0.000
MOVEL=81.024,29.670,2.763,-178.818,3.327,115.000/80,11.222,0.000
MOVEL=79.540,29.670,2.676,-178.818,3.267,115.000/80,11.123,0.000
MOVEL=78.057,29.670,2.591,-178.818,3.208,115.000/80,10.995,0.000
MOVEL=76.573,29.670,2.508,-178.818,3.149,115.000/80,10.814,0.000
MOVEL=75.089,29.670,2.426,-178.818,3.090,115.000/80,10.599,0.000
MOVEL=73.606,29.670,2.346,-178.818,3.031,115.000/80,10.379,0.000
MOVEL=72.122,29.670,2.267,-178.818,2.972,115.000/80,10.168,0.000
MOVEL=70.639,29.670,2.190,-178.818,2.913,115.000/80,9.970,0.000
MOVEL=69.155,29.670,2.115,-178.818,2.854,115.000/80,9.782,0.000
MOVEL=67.672,29.670,2.041,-178.818,2.795,115.000/80,9.604,0.000
MOVEL=66.188,29.670,1.968,-178.818,2.736,115.000/80,9.433,0.000
MOVEL=64.705,29.670,1.897,-178.818,2.676,115.000/80,9.268,0.000
MOVEL=63.221,29.670,1.828,-178.818,2.617,115.000/80,9.105,0.000
MOVEL=61.738,29.670,1.760,-178.819,2.558,115.000/80,8.941,0.000
MOVEL=60.254,29.670,1.694,-178.819,2.499,115.000/80,8.773,0.000
MOVEL=58.771,29.670,1.629,-178.819,2.440,115.000/80,8.599,0.000
MOVEL=57.287,29.670,1.566,-178.819,2.381,115.000/80,8.418,0.000
MOVEL=55.804,29.670,1.505,-178.819,2.322,115.000/80,8.235,0.000
MOVEL=54.320,29.670,1.445,-178.819,2.263,115.000/80,8.059,0.000
MOVEL=52.837,29.670,1.386,-178.819,2.204,115.000/80,7.901,0.000
MOVEL=51.353,29.670,1.329,-178.819,2.145,115.000/80,7.768,0.000
MOVEL=49.870,29.670,1.274,-178.819,2.086,115.000/80,7.664,0.000
MOVEL=48.386,29.670,1.220,-178.819,2.027,115.000/80,7.587,0.000
MOVEL=46.903,29.670,1.168,-178.819,1.968,115.000/80,7.532,0.000
MOVEL=45.419,29.670,1.117,-178.819,1.909,115.000/80,7.494,0.000
MOVEL=43.936,29.670,1.068,-178.819,1.849,115.000/80,7.462,0.000
MOVEL=42.452,29.670,1.020,-178.819,1.790,115.000/80,7.431,0.000
MOVEL=40.969,29.670,0.974,-178.819,1.731,115.000/80,7.396,0.000
MOVEL=39.485,29.670,0.929,-178.819,1.672,115.000/80,7.358,0.000
MOVEL=38.002,29.670,0.886,-178.819,1.613,115.000/80,7.317,0.000
MOVEL=36.518,29.670,0.845,-178.819,1.554,115.000/80,7.275,0.000
MOVEL=35.035,29.670,0.805,-178.819,1.495,115.000/80,7.232,0.000
MOVEL=33.551,29.670,0.766,-178.819,1.436,115.000/80,7.186,0.000
MOVEL=32.067,29.670,0.730,-178.819,1.377,115.000/80,7.137,0.000
MOVEL=30.584,29.670,0.694,-178.819,1.318,115.000/80,7.081,0.000
MOVEL=29.100,29.670,0.661,-178.819,1.259,115.000/80,7.019,0.000
MOVEL=27.617,29.670,0.628,-178.819,1.200,115.000/80,6.956,0.000
MOVEL=26.133,29.670,0.598,-178.819,1.141,115.000/80,6.896,0.000
MOVEL=24.650,29.670,0.569,-178.820,1.082,115.000/80,6.843,0.000
MOVEL=23.166,29.670,0.541,-178.820,1.023,115.000/80,6.801,0.000
MOVEL=21.683,29.670,0.515,-178.820,0.964,115.000/80,6.766,0.000
MOVEL=20.199,29.670,0.491,-178.820,0.905,115.000/80,6.740,0.000
MOVEL=18.716,29.670,0.468,-178.820,0.846,115.000/80,6.722,0.000
MOVEL=17.232,29.670,0.446,-178.820,0.787,115.000/80,6.714,0.000
MOVEL=15.749,29.670,0.426,-178.820,0.728,115.000/80,6.720,0.000
MOVEL=14.265,29.670,0.408,-178.820,0.669,115.000/80,6.741,0.000
MOVEL=12.782,29.670,0.391,-178.820,0.610,115.000/80,6.774,0.000
MOVEL=11.298,29.670,0.376,-178.820,0.551,115.000/80,6.813,0.000
MOVEL=9.815,29.670,0.363,-178.820,0.492,115.000/80,6.853,0.000
MOVEL=8.331,29.670,0.351,-178.820,0.433,115.000/80,6.887,0.000
MOVEL=6.848,29.670,0.340,-178.820,0.374,115.000/80,6.915,0.000
MOVEL=5.364,29.670,0.331,-178.820,0.315,115.000/80,6.941,0.000
MOVEL=3.881,29.670,0.323,-178.820,0.256,115.000/80,6.969,0.000
MOVEL=2.397,29.670,0.318,-178.820,0.197,115.000/80,6.999,0.000
MOVEL=0.914,29.670,0.313,-178.820,0.138,115.000/80,7.027,0.000
MOVEL=-0.570,29.670,0.310,-178.820,0.078,115.000/80,7.052,0.000
MOVEL=-2.053,29.670,0.309,-178.820,0.019,115.000/80,7.067,0.000
MOVEL=-3.537,29.670,0.309,-178.820,-0.040,115.000/80,7.071,0.000
MOVEL=-5.020,29.670,0.311,-178.820,-0.099,115.000/80,7.060,0.000
MOVEL=-6.504,29.670,0.315,-178.820,-0.158,115.000/80,7.033,0.000
MOVEL=-7.988,29.670,0.319,-178.820,-0.217,115.000/80,6.995,0.000
MOVEL=-9.471,29.670,0.326,-178.820,-0.276,115.000/80,6.952,0.000
MOVEL=-10.955,29.670,0.334,-178.820,-0.335,115.000/80,6.904,0.000
